Total size of included files: 21.30 MB

[BASE GAME] LOOT_SYSTEM_GUIDE.md | DOCS | CORE,DOCS
[MODDED] cache\Azumatt-Official_BepInEx_ConfigurationManager\18.4.1\BepInEx\plugins\ConfigurationManager\ConfigurationManager.xml | CONFIG | MOD,CRITICAL
[MODDED] cache\Azumatt-Official_BepInEx_ConfigurationManager\18.4.1\BepInEx\plugins\ConfigurationManager\ConfigurationManagerAttributes.cs | CODE | MOD,CRITICAL
[MODDED] cache\Azumatt-Official_BepInEx_ConfigurationManager\18.4.1\BepInEx\plugins\ConfigurationManager\README.md | DOCS | MOD,CRITICAL,DOCS
[MODDED] cache\Azumatt-Official_BepInEx_ConfigurationManager\18.4.1\CHANGELOG.md | DOCS | MOD,CRITICAL,DOCS
[MODDED] cache\Azumatt-Official_BepInEx_ConfigurationManager\18.4.1\README.md | DOCS | MOD,CRITICAL,DOCS
[MODDED] cache\Azumatt-Official_BepInEx_ConfigurationManager\18.4.1\manifest.json | CONFIG | MOD,CRITICAL
[MODDED] cache\Goldenrevolver-Quick_Stack_Store_Sort_Trash_Restock\1.4.13\Translations\QuickStackStore.Chinese.json | CONFIG | MOD,LOCALE
[MODDED] cache\Goldenrevolver-Quick_Stack_Store_Sort_Trash_Restock\1.4.13\Translations\QuickStackStore.English.json | CONFIG | MOD,LOCALE
[MODDED] cache\Goldenrevolver-Quick_Stack_Store_Sort_Trash_Restock\1.4.13\Translations\QuickStackStore.French.json | CONFIG | MOD,LOCALE
[MODDED] cache\Goldenrevolver-Quick_Stack_Store_Sort_Trash_Restock\1.4.13\Translations\QuickStackStore.Italian.json | CONFIG | MOD,LOCALE
[MODDED] cache\Goldenrevolver-Quick_Stack_Store_Sort_Trash_Restock\1.4.13\Translations\QuickStackStore.Korean.json | CONFIG | MOD,LOCALE
[MODDED] cache\Goldenrevolver-Quick_Stack_Store_Sort_Trash_Restock\1.4.13\Translations\QuickStackStore.Polish.json | CONFIG | MOD,LOCALE
[MODDED] cache\Goldenrevolver-Quick_Stack_Store_Sort_Trash_Restock\1.4.13\Translations\QuickStackStore.Portuguese_Brazilian.json | CONFIG | MOD,LOCALE
[MODDED] cache\Goldenrevolver-Quick_Stack_Store_Sort_Trash_Restock\1.4.13\Translations\QuickStackStore.Russian.json | CONFIG | MOD,LOCALE
[MODDED] cache\Goldenrevolver-Quick_Stack_Store_Sort_Trash_Restock\1.4.13\Translations\QuickStackStore.Swedish.json | CONFIG | MOD,LOCALE
[MODDED] cache\Goldenrevolver-Quick_Stack_Store_Sort_Trash_Restock\1.4.13\Translations\QuickStackStore.Ukrainian.json | CONFIG | MOD,LOCALE
[MODDED] cache\JewelHeim-RelicHeim\5.4.6\config\Azumatt.AzuCraftyBoxes.yml | CONFIG | MOD,CRITICAL,MODPACK
[MODDED] cache\JewelHeim-RelicHeim\5.4.6\config\Azumatt.FactionAssigner.yml | CONFIG | MOD,CRITICAL,MODPACK
[MODDED] cache\JewelHeim-RelicHeim\5.4.6\config\Backpacks.Majestic.yml | CONFIG | MOD,CRITICAL,MODPACK
[MODDED] cache\JewelHeim-RelicHeim\5.4.6\config\Backpacks.MajesticEpicLoot.yml | CONFIG | MOD,CRITICAL,CONFIG,MODPACK
[MODDED] cache\JewelHeim-RelicHeim\5.4.6\config\Backpacks.Wizardry.yml | CONFIG | MOD,CRITICAL,MODPACK
[MODDED] cache\JewelHeim-RelicHeim\5.4.6\config\CreatureConfig_BiomeIncrease.yml | CONFIG | MOD,CRITICAL,MODPACK
[MODDED] cache\JewelHeim-RelicHeim\5.4.6\config\CreatureConfig_Bosses.yml | CONFIG | MOD,CRITICAL,MODPACK
[MODDED] cache\JewelHeim-RelicHeim\5.4.6\config\CreatureConfig_Creatures.yml | CONFIG | MOD,CRITICAL,MODPACK
[MODDED] cache\JewelHeim-RelicHeim\5.4.6\config\CreatureConfig_Monstrum.yml | CONFIG | MOD,CRITICAL,MODPACK
[MODDED] cache\JewelHeim-RelicHeim\5.4.6\config\CreatureConfig_Wizardry.yml | CONFIG | MOD,CRITICAL,MODPACK
[MODDED] cache\JewelHeim-RelicHeim\5.4.6\config\EpicLoot\localizations\English.json | CONFIG | MOD,CRITICAL,CONFIG,LOCALE,MODPACK
[MODDED] cache\JewelHeim-RelicHeim\5.4.6\config\EpicLoot\patches\RelicHeimPatches\Ability_RelicHeim.json | CONFIG | MOD,CRITICAL,CONFIG,MODPACK
[MODDED] cache\JewelHeim-RelicHeim\5.4.6\config\EpicLoot\patches\RelicHeimPatches\AdventureData_Bounties_RelicHeim.json | CONFIG | MOD,CRITICAL,CONFIG,MODPACK
[MODDED] cache\JewelHeim-RelicHeim\5.4.6\config\EpicLoot\patches\RelicHeimPatches\AdventureData_Gamble_RelicHeim.json | CONFIG | MOD,CRITICAL,CONFIG,MODPACK
[MODDED] cache\JewelHeim-RelicHeim\5.4.6\config\EpicLoot\patches\RelicHeimPatches\AdventureData_SecretStash_RelicHeim.json | CONFIG | MOD,CRITICAL,CONFIG,MODPACK
[MODDED] cache\JewelHeim-RelicHeim\5.4.6\config\EpicLoot\patches\RelicHeimPatches\AdventureData_TherzieArmory_RelicHeim.json | CONFIG | MOD,CRITICAL,CONFIG,MODPACK
[MODDED] cache\JewelHeim-RelicHeim\5.4.6\config\EpicLoot\patches\RelicHeimPatches\AdventureData_TherzieWarfareFI_RelicHeim.json | CONFIG | MOD,CRITICAL,CONFIG,MODPACK
[MODDED] cache\JewelHeim-RelicHeim\5.4.6\config\EpicLoot\patches\RelicHeimPatches\AdventureData_TherzieWarfare_RelicHeim.json | CONFIG | MOD,CRITICAL,CONFIG,MODPACK
[MODDED] cache\JewelHeim-RelicHeim\5.4.6\config\EpicLoot\patches\RelicHeimPatches\AdventureData_TherzieWizardry_RelicHeim.json | CONFIG | MOD,CRITICAL,CONFIG,MODPACK
[MODDED] cache\JewelHeim-RelicHeim\5.4.6\config\EpicLoot\patches\RelicHeimPatches\EnchantCost_RelicHeim.json | CONFIG | MOD,CRITICAL,CONFIG,MODPACK
[MODDED] cache\JewelHeim-RelicHeim\5.4.6\config\EpicLoot\patches\RelicHeimPatches\EnchantingUpgrades_RelicHeim.json | CONFIG | MOD,CRITICAL,CONFIG,MODPACK
[MODDED] cache\JewelHeim-RelicHeim\5.4.6\config\EpicLoot\patches\RelicHeimPatches\ItemInfo_Armory_RelicHeim.json | CONFIG | MOD,CRITICAL,CONFIG,MODPACK
[MODDED] cache\JewelHeim-RelicHeim\5.4.6\config\EpicLoot\patches\RelicHeimPatches\ItemInfo_WarfareFI_RelicHeim.json | CONFIG | MOD,CRITICAL,CONFIG,MODPACK
[MODDED] cache\JewelHeim-RelicHeim\5.4.6\config\EpicLoot\patches\RelicHeimPatches\ItemInfo_Warfare_RelicHeim.json | CONFIG | MOD,CRITICAL,CONFIG,MODPACK
[MODDED] cache\JewelHeim-RelicHeim\5.4.6\config\EpicLoot\patches\RelicHeimPatches\ItemInfo_Wizardry_RelicHeim.json | CONFIG | MOD,CRITICAL,CONFIG,MODPACK
[MODDED] cache\JewelHeim-RelicHeim\5.4.6\config\EpicLoot\patches\RelicHeimPatches\ItemInfo_zOK_RelicHeim.json | CONFIG | MOD,CRITICAL,CONFIG,MODPACK
[MODDED] cache\JewelHeim-RelicHeim\5.4.6\config\EpicLoot\patches\RelicHeimPatches\ItemInfo_zRandom_RelicHeim.json | CONFIG | MOD,CRITICAL,CONFIG,MODPACK
[MODDED] cache\JewelHeim-RelicHeim\5.4.6\config\EpicLoot\patches\RelicHeimPatches\Legendaries_SetsLegendary_RelicHeim.json | CONFIG | MOD,CRITICAL,CONFIG,MODPACK
[MODDED] cache\JewelHeim-RelicHeim\5.4.6\config\EpicLoot\patches\RelicHeimPatches\Legendaries_SetsMythic_RelicHeim.json | CONFIG | MOD,CRITICAL,CONFIG,MODPACK
[MODDED] cache\JewelHeim-RelicHeim\5.4.6\config\EpicLoot\patches\RelicHeimPatches\Legendaries_SetsRemoved_RelicHeim.json | CONFIG | MOD,CRITICAL,CONFIG,MODPACK
[MODDED] cache\JewelHeim-RelicHeim\5.4.6\config\EpicLoot\patches\RelicHeimPatches\Lootables_Wizardry_RelicHeim.json | CONFIG | MOD,CRITICAL,CONFIG,MODPACK
[MODDED] cache\JewelHeim-RelicHeim\5.4.6\config\EpicLoot\patches\RelicHeimPatches\MagicEffects_RelicHeim.json | CONFIG | MOD,CRITICAL,CONFIG,MODPACK
[MODDED] cache\JewelHeim-RelicHeim\5.4.6\config\EpicLoot\patches\RelicHeimPatches\MaterialConversion_RelicHeim.json | CONFIG | MOD,CRITICAL,CONFIG,MODPACK
[MODDED] cache\JewelHeim-RelicHeim\5.4.6\config\EpicLoot\patches\RelicHeimPatches\Recipes_RelicHeim.json | CONFIG | MOD,CRITICAL,CONFIG,MODPACK
[MODDED] cache\JewelHeim-RelicHeim\5.4.6\config\EpicLoot\patches\RelicHeimPatches\Valheim.ThisGoesHere.DeletingPatches.yml | CONFIG | MOD,CRITICAL,CONFIG,MODPACK
[MODDED] cache\JewelHeim-RelicHeim\5.4.6\config\EpicLoot\patches\RelicHeimPatches\zLootables_Adjustments_RelicHeim.json | CONFIG | MOD,CRITICAL,CONFIG,MODPACK
[MODDED] cache\JewelHeim-RelicHeim\5.4.6\config\EpicLoot\patches\RelicHeimPatches\zLootables_BossDrops_RelicHeim.json | CONFIG | MOD,CRITICAL,CONFIG,MODPACK
[MODDED] cache\JewelHeim-RelicHeim\5.4.6\config\EpicLoot\patches\RelicHeimPatches\zLootables_CreatureDrops_RelicHeim.json | CONFIG | MOD,CRITICAL,CONFIG,MODPACK
[MODDED] cache\JewelHeim-RelicHeim\5.4.6\config\EpicLoot\patches\RelicHeimPatches\zLootables_Equipment_RelicHeim.json | CONFIG | MOD,CRITICAL,CONFIG,MODPACK
[MODDED] cache\JewelHeim-RelicHeim\5.4.6\config\EpicLoot\patches\RelicHeimPatches\zLootables_TreasureLoot_RelicHeim.json | CONFIG | MOD,CRITICAL,CONFIG,MODPACK
[MODDED] cache\JewelHeim-RelicHeim\5.4.6\config\EpicMMOSystem\Default.json | CONFIG | MOD,CRITICAL,MODPACK
[MODDED] cache\JewelHeim-RelicHeim\5.4.6\config\EpicMMOSystem\Jewelcrafting.json | CONFIG | MOD,CRITICAL,MODPACK
[MODDED] cache\JewelHeim-RelicHeim\5.4.6\config\EpicMMOSystem\Monstrum_DeepNorth.json | CONFIG | MOD,CRITICAL,MODPACK
[MODDED] cache\JewelHeim-RelicHeim\5.4.6\config\EpicMMOSystem\Therzie_Monstrum.json | CONFIG | MOD,CRITICAL,MODPACK
[MODDED] cache\JewelHeim-RelicHeim\5.4.6\config\EpicMMOSystem\Therzie_Wizardry.json | CONFIG | MOD,CRITICAL,MODPACK
[MODDED] cache\JewelHeim-RelicHeim\5.4.6\config\EpicMMOSystem\Valheim.ThisGoesHere.EpicMMOCleanup.yml | CONFIG | MOD,CRITICAL,MODPACK
[MODDED] cache\JewelHeim-RelicHeim\5.4.6\config\EpicMMOSystem\Version.txt | DOCS | MOD,CRITICAL,MODPACK
[MODDED] cache\JewelHeim-RelicHeim\5.4.6\config\ItemConfig_Base.yml | CONFIG | MOD,CRITICAL,MODPACK
[MODDED] cache\JewelHeim-RelicHeim\5.4.6\config\RandomSteve.BreatheEasy.cfg | CONFIG | MOD,CRITICAL,MODPACK
[MODDED] cache\JewelHeim-RelicHeim\5.4.6\config\ValheimEnchantmentSystem\AdditionalEnchantmentReqs\GoldenJudeEquipment.Majestic.yml | CONFIG | MOD,CRITICAL,CONFIG,MODPACK
[MODDED] cache\JewelHeim-RelicHeim\5.4.6\config\ValheimEnchantmentSystem\AdditionalEnchantmentReqs\Jewelcrafting.Majestic.yml | CONFIG | MOD,CRITICAL,CONFIG,MODPACK
[MODDED] cache\JewelHeim-RelicHeim\5.4.6\config\ValheimEnchantmentSystem\AdditionalEnchantmentReqs\MoreJewelry.Majestic.yml | CONFIG | MOD,CRITICAL,CONFIG,MODPACK
[MODDED] cache\JewelHeim-RelicHeim\5.4.6\config\ValheimEnchantmentSystem\AdditionalEnchantmentReqs\ProbablyKory.Crossbows.Majestic.yml | CONFIG | MOD,CRITICAL,CONFIG,MODPACK
[MODDED] cache\JewelHeim-RelicHeim\5.4.6\config\ValheimEnchantmentSystem\AdditionalEnchantmentReqs\Soulcatcher.Majestic.yml | CONFIG | MOD,CRITICAL,CONFIG,MODPACK
[MODDED] cache\JewelHeim-RelicHeim\5.4.6\config\ValheimEnchantmentSystem\AdditionalEnchantmentReqs\Therzie,Wizardry.Majestic.yml | CONFIG | MOD,CRITICAL,CONFIG,MODPACK
[MODDED] cache\JewelHeim-RelicHeim\5.4.6\config\ValheimEnchantmentSystem\AdditionalEnchantmentReqs\Therzie.Armory.Majestic.yml | CONFIG | MOD,CRITICAL,CONFIG,MODPACK
[MODDED] cache\JewelHeim-RelicHeim\5.4.6\config\ValheimEnchantmentSystem\AdditionalEnchantmentReqs\Therzie.Warfare.Majestic.yml | CONFIG | MOD,CRITICAL,CONFIG,MODPACK
[MODDED] cache\JewelHeim-RelicHeim\5.4.6\config\ValheimEnchantmentSystem\AdditionalEnchantmentReqs\Therzie.WarfareFI.Majestic.yml | CONFIG | MOD,CRITICAL,CONFIG,MODPACK
[MODDED] cache\JewelHeim-RelicHeim\5.4.6\config\ValheimEnchantmentSystem\AdditionalEnchantmentReqs\WackyClones.Majestic.yml | CONFIG | MOD,CRITICAL,CONFIG,MODPACK
[MODDED] cache\JewelHeim-RelicHeim\5.4.6\config\ValheimEnchantmentSystem\AdditionalOverrides_EnchantmentChances\Shields_Chances.yml | CONFIG | MOD,CRITICAL,CONFIG,MODPACK
[MODDED] cache\JewelHeim-RelicHeim\5.4.6\config\ValheimEnchantmentSystem\AdditionalOverrides_EnchantmentStats\Axes_Chop_Upgrades.yml | CONFIG | MOD,CRITICAL,CONFIG,MODPACK
[MODDED] cache\JewelHeim-RelicHeim\5.4.6\config\ValheimEnchantmentSystem\AdditionalOverrides_EnchantmentStats\Pickaxes_Pickaxe_Upgrades.yml | CONFIG | MOD,CRITICAL,CONFIG,MODPACK
[MODDED] cache\JewelHeim-RelicHeim\5.4.6\config\ValheimEnchantmentSystem\AdditionalOverrides_EnchantmentStats\Shields_Upgrades.yml | CONFIG | MOD,CRITICAL,CONFIG,MODPACK
[MODDED] cache\JewelHeim-RelicHeim\5.4.6\config\ValheimEnchantmentSystem\EnchantmentChancesV2.yml | CONFIG | MOD,CRITICAL,CONFIG,MODPACK
[MODDED] cache\JewelHeim-RelicHeim\5.4.6\config\ValheimEnchantmentSystem\EnchantmentColors.yml | CONFIG | MOD,CRITICAL,CONFIG,MODPACK
[MODDED] cache\JewelHeim-RelicHeim\5.4.6\config\ValheimEnchantmentSystem\EnchantmentReqs.yml | CONFIG | MOD,CRITICAL,CONFIG,MODPACK
[MODDED] cache\JewelHeim-RelicHeim\5.4.6\config\ValheimEnchantmentSystem\EnchantmentStats_Armor.yml | CONFIG | MOD,CRITICAL,CONFIG,MODPACK
[MODDED] cache\JewelHeim-RelicHeim\5.4.6\config\ValheimEnchantmentSystem\EnchantmentStats_Weapons.yml | CONFIG | MOD,CRITICAL,CONFIG,MODPACK
[MODDED] cache\JewelHeim-RelicHeim\5.4.6\config\ValheimEnchantmentSystem\ScrollRecipes.cfg | CONFIG | MOD,CRITICAL,CONFIG,MODPACK
[MODDED] cache\JewelHeim-RelicHeim\5.4.6\config\ValheimEnchantmentSystem\kg.ValheimEnchantmentSystem.cfg | CONFIG | MOD,CRITICAL,CONFIG,MODPACK
[MODDED] cache\JewelHeim-RelicHeim\5.4.6\config\WackyMole.EpicMMOSystem.cfg | CONFIG | MOD,CRITICAL,MODPACK
[MODDED] cache\JewelHeim-RelicHeim\5.4.6\config\_RelicHeimFiles\Drop,Spawn_That\RockPiles\drop_that.drop_table.PileOres.cfg | CONFIG | MOD,CRITICAL,CONFIG,MODPACK
[MODDED] cache\JewelHeim-RelicHeim\5.4.6\config\_RelicHeimFiles\Drop,Spawn_That\RockPiles\spawn_that.world_spawners.PileOres.cfg | CONFIG | MOD,CRITICAL,CONFIG,MODPACK
[MODDED] cache\JewelHeim-RelicHeim\5.4.6\config\_RelicHeimFiles\Drop,Spawn_That\drop_that.character_drop.Bosses.cfg | CONFIG | MOD,CRITICAL,CONFIG,MODPACK
[MODDED] cache\JewelHeim-RelicHeim\5.4.6\config\_RelicHeimFiles\Drop,Spawn_That\drop_that.character_drop.GoldTrophy.cfg | CONFIG | MOD,CRITICAL,CONFIG,MODPACK
[MODDED] cache\JewelHeim-RelicHeim\5.4.6\config\_RelicHeimFiles\Drop,Spawn_That\drop_that.character_drop.Monstrum.cfg | CONFIG | MOD,CRITICAL,CONFIG,MODPACK
[MODDED] cache\JewelHeim-RelicHeim\5.4.6\config\_RelicHeimFiles\Drop,Spawn_That\drop_that.character_drop.VES.cfg | CONFIG | MOD,CRITICAL,CONFIG,MODPACK
[MODDED] cache\JewelHeim-RelicHeim\5.4.6\config\_RelicHeimFiles\Drop,Spawn_That\drop_that.character_drop.Wizardry.cfg | CONFIG | MOD,CRITICAL,CONFIG,MODPACK
[MODDED] cache\JewelHeim-RelicHeim\5.4.6\config\_RelicHeimFiles\Drop,Spawn_That\drop_that.character_drop.aListDrops.cfg | CONFIG | MOD,CRITICAL,CONFIG,MODPACK
[MODDED] cache\JewelHeim-RelicHeim\5.4.6\config\_RelicHeimFiles\Drop,Spawn_That\drop_that.character_drop.zBase.cfg | CONFIG | MOD,CRITICAL,CONFIG,MODPACK
[MODDED] cache\JewelHeim-RelicHeim\5.4.6\config\_RelicHeimFiles\Drop,Spawn_That\drop_that.character_drop_list.zListDrops.cfg | CONFIG | MOD,CRITICAL,CONFIG,MODPACK
[MODDED] cache\JewelHeim-RelicHeim\5.4.6\config\_RelicHeimFiles\Drop,Spawn_That\drop_that.drop_table.Chests.cfg | CONFIG | MOD,CRITICAL,CONFIG,MODPACK
[MODDED] cache\JewelHeim-RelicHeim\5.4.6\config\_RelicHeimFiles\Drop,Spawn_That\drop_that.drop_table.EpicLootChest.cfg | CONFIG | MOD,CRITICAL,CONFIG,MODPACK
[MODDED] cache\JewelHeim-RelicHeim\5.4.6\config\_RelicHeimFiles\Drop,Spawn_That\drop_that.drop_table.zBase.cfg | CONFIG | MOD,CRITICAL,CONFIG,MODPACK
[MODDED] cache\JewelHeim-RelicHeim\5.4.6\config\_RelicHeimFiles\Drop,Spawn_That\spawn_that.local_spawners.Locals.cfg | CONFIG | MOD,CRITICAL,CONFIG,MODPACK
[MODDED] cache\JewelHeim-RelicHeim\5.4.6\config\_RelicHeimFiles\Drop,Spawn_That\spawn_that.local_spawners.LocalsDungeons.cfg | CONFIG | MOD,CRITICAL,CONFIG,MODPACK
[MODDED] cache\JewelHeim-RelicHeim\5.4.6\config\_RelicHeimFiles\Drop,Spawn_That\spawn_that.spawnarea_spawners.PilesNests.cfg | CONFIG | MOD,CRITICAL,CONFIG,MODPACK
[MODDED] cache\JewelHeim-RelicHeim\5.4.6\config\_RelicHeimFiles\Drop,Spawn_That\spawn_that.world_spawners.zBase.cfg | CONFIG | MOD,CRITICAL,CONFIG,MODPACK
[MODDED] cache\JewelHeim-RelicHeim\5.4.6\config\_RelicHeimFiles\Drop,Spawn_That\spawn_that.world_spawners.zBossSpawns.cfg | CONFIG | MOD,CRITICAL,CONFIG,MODPACK
[MODDED] cache\JewelHeim-RelicHeim\5.4.6\config\_RelicHeimFiles\Drop,Spawn_That\spawn_that.world_spawners.zVanilla.cfg | CONFIG | MOD,CRITICAL,CONFIG,MODPACK
[MODDED] cache\JewelHeim-RelicHeim\5.4.6\config\_RelicHeimFiles\Raids\custom_raids.supplemental.MonstrumDNRaids.cfg | CONFIG | MOD,CRITICAL,CONFIG,MODPACK
[MODDED] cache\JewelHeim-RelicHeim\5.4.6\config\_RelicHeimFiles\Raids\custom_raids.supplemental.MonstrumRaids.cfg | CONFIG | MOD,CRITICAL,CONFIG,MODPACK
[MODDED] cache\JewelHeim-RelicHeim\5.4.6\config\_RelicHeimFiles\Raids\custom_raids.supplemental.MoreRaids.cfg | CONFIG | MOD,CRITICAL,CONFIG,MODPACK
[MODDED] cache\JewelHeim-RelicHeim\5.4.6\config\_RelicHeimFiles\Raids\custom_raids.supplemental.VanillaRaids.cfg | CONFIG | MOD,CRITICAL,CONFIG,MODPACK
[MODDED] cache\JewelHeim-RelicHeim\5.4.6\config\_RelicHeimFiles\Raids\custom_raids.supplemental.WizardryRaids.cfg | CONFIG | MOD,CRITICAL,CONFIG,MODPACK
[MODDED] cache\JewelHeim-RelicHeim\5.4.6\config\_RelicHeimFiles\Valheim.ThisGoesHere.DeleteWDBCache.yml | CONFIG | MOD,CRITICAL,MODPACK
[MODDED] cache\JewelHeim-RelicHeim\5.4.6\config\_RelicHeimFiles\Valheim.ThisGoesHere.DeletingFiles.yml | CONFIG | MOD,CRITICAL,MODPACK
[MODDED] cache\JewelHeim-RelicHeim\5.4.6\config\_RelicHeimFiles\Valheim.ThisGoesHere.MovingFiles.yml | CONFIG | MOD,CRITICAL,MODPACK
[MODDED] cache\JewelHeim-RelicHeim\5.4.6\config\advize.PlantEverything.cfg | CONFIG | MOD,CRITICAL,MODPACK
[MODDED] cache\JewelHeim-RelicHeim\5.4.6\config\custom_raids.cfg | CONFIG | MOD,CRITICAL,CONFIG,MODPACK
[MODDED] cache\JewelHeim-RelicHeim\5.4.6\config\drop_that.cfg | CONFIG | MOD,CRITICAL,CONFIG,MODPACK
[MODDED] cache\JewelHeim-RelicHeim\5.4.6\config\kg.ValheimEnchantmentSystem.cfg | CONFIG | MOD,CRITICAL,CONFIG,MODPACK
[MODDED] cache\JewelHeim-RelicHeim\5.4.6\config\org.bepinex.plugins.backpacks.cfg | CONFIG | MOD,CRITICAL,MODPACK
[MODDED] cache\JewelHeim-RelicHeim\5.4.6\config\org.bepinex.plugins.blacksmithing.cfg | CONFIG | MOD,CRITICAL,MODPACK
[MODDED] cache\JewelHeim-RelicHeim\5.4.6\config\org.bepinex.plugins.building.cfg | CONFIG | MOD,CRITICAL,MODPACK
[MODDED] cache\JewelHeim-RelicHeim\5.4.6\config\org.bepinex.plugins.conversionsizespeed.cfg | CONFIG | MOD,CRITICAL,MODPACK
[MODDED] cache\JewelHeim-RelicHeim\5.4.6\config\org.bepinex.plugins.creaturelevelcontrol.cfg | CONFIG | MOD,CRITICAL,MODPACK
[MODDED] cache\JewelHeim-RelicHeim\5.4.6\config\org.bepinex.plugins.farming.cfg | CONFIG | MOD,CRITICAL,MODPACK
[MODDED] cache\JewelHeim-RelicHeim\5.4.6\config\org.bepinex.plugins.foraging.cfg | CONFIG | MOD,CRITICAL,MODPACK
[MODDED] cache\JewelHeim-RelicHeim\5.4.6\config\org.bepinex.plugins.lumberjacking.cfg | CONFIG | MOD,CRITICAL,MODPACK
[MODDED] cache\JewelHeim-RelicHeim\5.4.6\config\org.bepinex.plugins.mining.cfg | CONFIG | MOD,CRITICAL,MODPACK
[MODDED] cache\JewelHeim-RelicHeim\5.4.6\config\org.bepinex.plugins.packhorse.cfg | CONFIG | MOD,CRITICAL,MODPACK
[MODDED] cache\JewelHeim-RelicHeim\5.4.6\config\org.bepinex.plugins.passivepowers.cfg | CONFIG | MOD,CRITICAL,MODPACK
[MODDED] cache\JewelHeim-RelicHeim\5.4.6\config\org.bepinex.plugins.sailing.cfg | CONFIG | MOD,CRITICAL,MODPACK
[MODDED] cache\JewelHeim-RelicHeim\5.4.6\config\org.bepinex.plugins.sailingspeed.cfg | CONFIG | MOD,CRITICAL,MODPACK
[MODDED] cache\JewelHeim-RelicHeim\5.4.6\config\org.bepinex.plugins.smartskills.cfg | CONFIG | MOD,CRITICAL,MODPACK
[MODDED] cache\JewelHeim-RelicHeim\5.4.6\config\org.bepinex.plugins.targetportal.cfg | CONFIG | MOD,CRITICAL,MODPACK
[MODDED] cache\JewelHeim-RelicHeim\5.4.6\config\randyknapp.mods.epicloot.cfg | CONFIG | MOD,CRITICAL,CONFIG,MODPACK
[MODDED] cache\JewelHeim-RelicHeim\5.4.6\config\wackysDatabase\Effects\EpicLoot\SE_LeatherBelt_JH.yml | CONFIG | MOD,CRITICAL,CONFIG,MODPACK
[MODDED] cache\JewelHeim-RelicHeim\5.4.6\config\wackysDatabase\Effects\HealthEffects\SE_Potion_health_major.yml | CONFIG | MOD,CRITICAL,CONFIG,MODPACK
[MODDED] cache\JewelHeim-RelicHeim\5.4.6\config\wackysDatabase\Effects\HealthEffects\SE_Potion_health_medium.yml | CONFIG | MOD,CRITICAL,CONFIG,MODPACK
[MODDED] cache\JewelHeim-RelicHeim\5.4.6\config\wackysDatabase\Effects\HealthEffects\SE_Potion_health_minor.yml | CONFIG | MOD,CRITICAL,CONFIG,MODPACK
[MODDED] cache\JewelHeim-RelicHeim\5.4.6\config\wackysDatabase\Effects\SE_Bandage1_JH.yml | CONFIG | MOD,CRITICAL,CONFIG,MODPACK
[MODDED] cache\JewelHeim-RelicHeim\5.4.6\config\wackysDatabase\Effects\SE_Bandage2_JH.yml | CONFIG | MOD,CRITICAL,CONFIG,MODPACK
[MODDED] cache\JewelHeim-RelicHeim\5.4.6\config\wackysDatabase\Effects\SE_Bandage_JH.yml | CONFIG | MOD,CRITICAL,CONFIG,MODPACK
[MODDED] cache\JewelHeim-RelicHeim\5.4.6\config\wackysDatabase\Effects\SE_Demister_JH.yml | CONFIG | MOD,CRITICAL,CONFIG,MODPACK
[MODDED] cache\JewelHeim-RelicHeim\5.4.6\config\wackysDatabase\Effects\SE_Freezing.yml | CONFIG | MOD,CRITICAL,CONFIG,MODPACK
