=== Valheim Specific Value Analysis ===

File: DogeheimTesting.db
Size: 10872879 bytes
Analyzed: 2025-08-06T17:07:17.644742

=== Exact Day 90 Values ===
Found 21483 exact day 90 values:
  Day 90 (value: 90, offset: 813, type: 8bit_uint)
  Day 90 (value: 90, offset: 70693, type: 8bit_uint)
  Day 90 (value: 90, offset: 71580, type: 8bit_uint)
  Day 90 (value: 90, offset: 71646, type: 8bit_uint)
  Day 90 (value: 90, offset: 73927, type: 8bit_uint)
  Day 90 (value: 90, offset: 74705, type: 8bit_uint)
  Day 90 (value: 90, offset: 75739, type: 8bit_uint)
  Day 90 (value: 90, offset: 75898, type: 8bit_uint)
  Day 90 (value: 90, offset: 76096, type: 8bit_uint)
  Day 90 (value: 90, offset: 76869, type: 8bit_uint)
  Day 90 (value: 90, offset: 77085, type: 8bit_uint)
  Day 90 (value: 90, offset: 77598, type: 8bit_uint)
  Day 90 (value: 90, offset: 78519, type: 8bit_uint)
  Day 90 (value: 90, offset: 80390, type: 8bit_uint)
  Day 90 (value: 90, offset: 80559, type: 8bit_uint)
  Day 90 (value: 90, offset: 81324, type: 8bit_uint)
  Day 90 (value: 90, offset: 83358, type: 8bit_uint)
  Day 90 (value: 90, offset: 84778, type: 8bit_uint)
  Day 90 (value: 90, offset: 84940, type: 8bit_uint)
  Day 90 (value: 90, offset: 85456, type: 8bit_uint)
  Day 90 (value: 90, offset: 85576, type: 8bit_uint)
  Day 90 (value: 90, offset: 86213, type: 8bit_uint)
  Day 90 (value: 90, offset: 86744, type: 8bit_uint)
  Day 90 (value: 90, offset: 87946, type: 8bit_uint)
  Day 90 (value: 90, offset: 89265, type: 8bit_uint)
  Day 90 (value: 90, offset: 89589, type: 8bit_uint)
  Day 90 (value: 90, offset: 90087, type: 8bit_uint)
  Day 90 (value: 90, offset: 90269, type: 8bit_uint)
  Day 90 (value: 90, offset: 90802, type: 8bit_uint)
  Day 90 (value: 90, offset: 90898, type: 8bit_uint)
  Day 90 (value: 90, offset: 91390, type: 8bit_uint)
  Day 90 (value: 90, offset: 91715, type: 8bit_uint)
  Day 90 (value: 90, offset: 91801, type: 8bit_uint)
  Day 90 (value: 90, offset: 92324, type: 8bit_uint)
  Day 90 (value: 90, offset: 92650, type: 8bit_uint)
  Day 90 (value: 90, offset: 93708, type: 8bit_uint)
  Day 90 (value: 90, offset: 94030, type: 8bit_uint)
  Day 90 (value: 90, offset: 95974, type: 8bit_uint)
  Day 90 (value: 90, offset: 97493, type: 8bit_uint)
  Day 90 (value: 90, offset: 97552, type: 8bit_uint)
  Day 90 (value: 90, offset: 98379, type: 8bit_uint)
  Day 90 (value: 90, offset: 98552, type: 8bit_uint)
  Day 90 (value: 90, offset: 98781, type: 8bit_uint)
  Day 90 (value: 90, offset: 98985, type: 8bit_uint)
  Day 90 (value: 90, offset: 99138, type: 8bit_uint)
  Day 90 (value: 90, offset: 99294, type: 8bit_uint)
  Day 90 (value: 90, offset: 99904, type: 8bit_uint)
  Day 90 (value: 90, offset: 100618, type: 8bit_uint)
  Day 90 (value: 90, offset: 100969, type: 8bit_uint)
  Day 90 (value: 90, offset: 101484, type: 8bit_uint)
  Day 90 (value: 90, offset: 102057, type: 8bit_uint)
  Day 90 (value: 90, offset: 102627, type: 8bit_uint)
  Day 90 (value: 90, offset: 103487, type: 8bit_uint)
  Day 90 (value: 90, offset: 105046, type: 8bit_uint)
  Day 90 (value: 90, offset: 105949, type: 8bit_uint)
  Day 90 (value: 90, offset: 106142, type: 8bit_uint)
  Day 90 (value: 90, offset: 106903, type: 8bit_uint)
  Day 90 (value: 90, offset: 108085, type: 8bit_uint)
  Day 90 (value: 90, offset: 109534, type: 8bit_uint)
  Day 90 (value: 90, offset: 111336, type: 8bit_uint)
  Day 90 (value: 90, offset: 122954, type: 8bit_uint)
  Day 90 (value: 90, offset: 122966, type: 8bit_uint)
  Day 90 (value: 90, offset: 123739, type: 8bit_uint)
  Day 90 (value: 90, offset: 124444, type: 8bit_uint)
  Day 90 (value: 90, offset: 124950, type: 8bit_uint)
  Day 90 (value: 90, offset: 125179, type: 8bit_uint)
  Day 90 (value: 90, offset: 125190, type: 8bit_uint)
  Day 90 (value: 90, offset: 127108, type: 8bit_uint)
  Day 90 (value: 90, offset: 127405, type: 8bit_uint)
  Day 90 (value: 90, offset: 127961, type: 8bit_uint)
  Day 90 (value: 90, offset: 128639, type: 8bit_uint)
  Day 90 (value: 90, offset: 129513, type: 8bit_uint)
  Day 90 (value: 90, offset: 129727, type: 16bit_uint)
  Day 90 (value: 90, offset: 129727, type: 8bit_uint)
  Day 90 (value: 90, offset: 130409, type: 8bit_uint)
  Day 90 (value: 90, offset: 130588, type: 8bit_uint)
  Day 90 (value: 90, offset: 130920, type: 8bit_uint)
  Day 90 (value: 90, offset: 133642, type: 8bit_uint)
  Day 90 (value: 90, offset: 134208, type: 8bit_uint)
  Day 90 (value: 90, offset: 136226, type: 8bit_uint)
  Day 90 (value: 90, offset: 139033, type: 8bit_uint)
  Day 90 (value: 90, offset: 139944, type: 8bit_uint)
  Day 90 (value: 90, offset: 140166, type: 32bit_uint)
  Day 90 (value: 90, offset: 140166, type: 16bit_uint)
  Day 90 (value: 90, offset: 140166, type: 8bit_uint)
  Day 90 (value: 90, offset: 140200, type: 32bit_uint)
  Day 90 (value: 90, offset: 140200, type: 16bit_uint)
  Day 90 (value: 90, offset: 140200, type: 8bit_uint)
  Day 90 (value: 90, offset: 140234, type: 32bit_uint)
  Day 90 (value: 90, offset: 140234, type: 16bit_uint)
  Day 90 (value: 90, offset: 140234, type: 8bit_uint)
  Day 90 (value: 90, offset: 140268, type: 32bit_uint)
  Day 90 (value: 90, offset: 140268, type: 16bit_uint)
  Day 90 (value: 90, offset: 140268, type: 8bit_uint)
  Day 90 (value: 90, offset: 140302, type: 32bit_uint)
  Day 90 (value: 90, offset: 140302, type: 16bit_uint)
  Day 90 (value: 90, offset: 140302, type: 8bit_uint)
  Day 90 (value: 90, offset: 140649, type: 8bit_uint)
  Day 90 (value: 90, offset: 140734, type: 8bit_uint)
  Day 90 (value: 90, offset: 140746, type: 8bit_uint)
  Day 90 (value: 90, offset: 141575, type: 8bit_uint)
  Day 90 (value: 90, offset: 141647, type: 8bit_uint)
  Day 90 (value: 90, offset: 142934, type: 8bit_uint)
  Day 90 (value: 90, offset: 143197, type: 8bit_uint)
  Day 90 (value: 90, offset: 144000, type: 8bit_uint)
  Day 90 (value: 90, offset: 144142, type: 8bit_uint)
  Day 90 (value: 90, offset: 144649, type: 8bit_uint)
  Day 90 (value: 90, offset: 145236, type: 8bit_uint)
  Day 90 (value: 90, offset: 145453, type: 8bit_uint)
  Day 90 (value: 90, offset: 145899, type: 8bit_uint)
  Day 90 (value: 90, offset: 146819, type: 8bit_uint)
  Day 90 (value: 90, offset: 147976, type: 8bit_uint)
  Day 90 (value: 90, offset: 148324, type: 8bit_uint)
  Day 90 (value: 90, offset: 149222, type: 8bit_uint)
  Day 90 (value: 90, offset: 151177, type: 8bit_uint)
  Day 90 (value: 90, offset: 152208, type: 8bit_uint)
  Day 90 (value: 90, offset: 152368, type: 8bit_uint)
  Day 90 (value: 90, offset: 152663, type: 8bit_uint)
  Day 90 (value: 90, offset: 154931, type: 8bit_uint)
  Day 90 (value: 90, offset: 155829, type: 8bit_uint)
  Day 90 (value: 90, offset: 155987, type: 8bit_uint)
  Day 90 (value: 90, offset: 157640, type: 8bit_uint)
  Day 90 (value: 90, offset: 160461, type: 8bit_uint)
  Day 90 (value: 90, offset: 160504, type: 8bit_uint)
  Day 90 (value: 90, offset: 161622, type: 8bit_uint)
  Day 90 (value: 90, offset: 163263, type: 8bit_uint)
  Day 90 (value: 90, offset: 163436, type: 8bit_uint)
  Day 90 (value: 90, offset: 164500, type: 8bit_uint)
  Day 90 (value: 90, offset: 164601, type: 8bit_uint)
  Day 90 (value: 90, offset: 165435, type: 8bit_uint)
  Day 90 (value: 90, offset: 166968, type: 8bit_uint)
  Day 90 (value: 90, offset: 167963, type: 8bit_uint)
  Day 90 (value: 90, offset: 169863, type: 8bit_uint)
  Day 90 (value: 90, offset: 170079, type: 8bit_uint)
  Day 90 (value: 90, offset: 170276, type: 8bit_uint)
  Day 90 (value: 90, offset: 171094, type: 8bit_uint)
  Day 90 (value: 90, offset: 171107, type: 8bit_uint)
  Day 90 (value: 90, offset: 172387, type: 8bit_uint)
  Day 90 (value: 90, offset: 176291, type: 8bit_uint)
  Day 90 (value: 90, offset: 176632, type: 8bit_uint)
  Day 90 (value: 90, offset: 177414, type: 8bit_uint)
  Day 90 (value: 90, offset: 178312, type: 8bit_uint)
  Day 90 (value: 90, offset: 179408, type: 8bit_uint)
  Day 90 (value: 90, offset: 180807, type: 8bit_uint)
  Day 90 (value: 90, offset: 181852, type: 8bit_uint)
  Day 90 (value: 90, offset: 182131, type: 8bit_uint)
  Day 90 (value: 90, offset: 183714, type: 8bit_uint)
  Day 90 (value: 90, offset: 184217, type: 8bit_uint)
  Day 90 (value: 90, offset: 184303, type: 8bit_uint)
  Day 90 (value: 90, offset: 184771, type: 8bit_uint)
  Day 90 (value: 90, offset: 186709, type: 8bit_uint)
  Day 90 (value: 90, offset: 186967, type: 8bit_uint)
  Day 90 (value: 90, offset: 187786, type: 8bit_uint)
  Day 90 (value: 90, offset: 189369, type: 8bit_uint)
  Day 90 (value: 90, offset: 189616, type: 8bit_uint)
  Day 90 (value: 90, offset: 190175, type: 8bit_uint)
  Day 90 (value: 90, offset: 190183, type: 8bit_uint)
  Day 90 (value: 90, offset: 193436, type: 8bit_uint)
  Day 90 (value: 90, offset: 193463, type: 8bit_uint)
  Day 90 (value: 90, offset: 194185, type: 8bit_uint)
  Day 90 (value: 90, offset: 194313, type: 8bit_uint)
  Day 90 (value: 90, offset: 194722, type: 8bit_uint)
  Day 90 (value: 90, offset: 195096, type: 8bit_uint)
  Day 90 (value: 90, offset: 195671, type: 8bit_uint)
  Day 90 (value: 90, offset: 195912, type: 8bit_uint)
  Day 90 (value: 90, offset: 197216, type: 8bit_uint)
  Day 90 (value: 90, offset: 197503, type: 8bit_uint)
  Day 90 (value: 90, offset: 198094, type: 8bit_uint)
  Day 90 (value: 90, offset: 198191, type: 8bit_uint)
  Day 90 (value: 90, offset: 203090, type: 8bit_uint)
  Day 90 (value: 90, offset: 203247, type: 8bit_uint)
  Day 90 (value: 90, offset: 203762, type: 8bit_uint)
  Day 90 (value: 90, offset: 204380, type: 8bit_uint)
  Day 90 (value: 90, offset: 204701, type: 8bit_uint)
  Day 90 (value: 90, offset: 205367, type: 8bit_uint)
  Day 90 (value: 90, offset: 205474, type: 8bit_uint)
  Day 90 (value: 90, offset: 205808, type: 8bit_uint)
  Day 90 (value: 90, offset: 206682, type: 8bit_uint)
  Day 90 (value: 90, offset: 207056, type: 8bit_uint)
  Day 90 (value: 90, offset: 207723, type: 8bit_uint)
  Day 90 (value: 90, offset: 208333, type: 8bit_uint)
  Day 90 (value: 90, offset: 208749, type: 8bit_uint)
  Day 90 (value: 90, offset: 209622, type: 8bit_uint)
  Day 90 (value: 90, offset: 210353, type: 8bit_uint)
  Day 90 (value: 90, offset: 211894, type: 8bit_uint)
  Day 90 (value: 90, offset: 212492, type: 8bit_uint)
  Day 90 (value: 90, offset: 212574, type: 8bit_uint)
  Day 90 (value: 90, offset: 213449, type: 32bit_uint)
  Day 90 (value: 90, offset: 213449, type: 16bit_uint)
  Day 90 (value: 90, offset: 213449, type: 8bit_uint)
  Day 90 (value: 90, offset: 213694, type: 8bit_uint)
  Day 90 (value: 90, offset: 214119, type: 8bit_uint)
  Day 90 (value: 90, offset: 214732, type: 8bit_uint)
  Day 90 (value: 90, offset: 215142, type: 8bit_uint)
  Day 90 (value: 90, offset: 215474, type: 8bit_uint)
  Day 90 (value: 90, offset: 215703, type: 8bit_uint)
  Day 90 (value: 90, offset: 215755, type: 8bit_uint)
  Day 90 (value: 90, offset: 216217, type: 8bit_uint)
  Day 90 (value: 90, offset: 216820, type: 8bit_uint)
  Day 90 (value: 90, offset: 217071, type: 8bit_uint)
  Day 90 (value: 90, offset: 217613, type: 8bit_uint)
  Day 90 (value: 90, offset: 217870, type: 8bit_uint)
  Day 90 (value: 90, offset: 217921, type: 8bit_uint)
  Day 90 (value: 90, offset: 218986, type: 8bit_uint)
  Day 90 (value: 90, offset: 219545, type: 8bit_uint)
  Day 90 (value: 90, offset: 219941, type: 32bit_uint)
  Day 90 (value: 90, offset: 219941, type: 16bit_uint)
  Day 90 (value: 90, offset: 219941, type: 8bit_uint)
  Day 90 (value: 90, offset: 219975, type: 32bit_uint)
  Day 90 (value: 90, offset: 219975, type: 16bit_uint)
  Day 90 (value: 90, offset: 219975, type: 8bit_uint)
  Day 90 (value: 90, offset: 220428, type: 8bit_uint)
  Day 90 (value: 90, offset: 220588, type: 8bit_uint)
  Day 90 (value: 90, offset: 220717, type: 8bit_uint)
  Day 90 (value: 90, offset: 221020, type: 8bit_uint)
  Day 90 (value: 90, offset: 223170, type: 8bit_uint)
  Day 90 (value: 90, offset: 223256, type: 8bit_uint)
  Day 90 (value: 90, offset: 223902, type: 8bit_uint)
  Day 90 (value: 90, offset: 224495, type: 8bit_uint)
  Day 90 (value: 90, offset: 224579, type: 8bit_uint)
  Day 90 (value: 90, offset: 224679, type: 8bit_uint)
  Day 90 (value: 90, offset: 225019, type: 8bit_uint)
  Day 90 (value: 90, offset: 225130, type: 8bit_uint)
  Day 90 (value: 90, offset: 225440, type: 8bit_uint)
  Day 90 (value: 90, offset: 225538, type: 8bit_uint)
  Day 90 (value: 90, offset: 226192, type: 8bit_uint)
  Day 90 (value: 90, offset: 226932, type: 8bit_uint)
  Day 90 (value: 90, offset: 227053, type: 8bit_uint)
  Day 90 (value: 90, offset: 227593, type: 8bit_uint)
  Day 90 (value: 90, offset: 228514, type: 8bit_uint)
  Day 90 (value: 90, offset: 229686, type: 8bit_uint)
  Day 90 (value: 90, offset: 231493, type: 8bit_uint)
  Day 90 (value: 90, offset: 232618, type: 8bit_uint)
  Day 90 (value: 90, offset: 233175, type: 8bit_uint)
  Day 90 (value: 90, offset: 233290, type: 8bit_uint)
  Day 90 (value: 90, offset: 234460, type: 8bit_uint)
  Day 90 (value: 90, offset: 234769, type: 8bit_uint)
  Day 90 (value: 90, offset: 234861, type: 32bit_uint)
  Day 90 (value: 90, offset: 234861, type: 16bit_uint)
  Day 90 (value: 90, offset: 234861, type: 8bit_uint)
  Day 90 (value: 90, offset: 234895, type: 32bit_uint)
  Day 90 (value: 90, offset: 234895, type: 16bit_uint)
  Day 90 (value: 90, offset: 234895, type: 8bit_uint)
  Day 90 (value: 90, offset: 234929, type: 32bit_uint)
  Day 90 (value: 90, offset: 234929, type: 16bit_uint)
  Day 90 (value: 90, offset: 234929, type: 8bit_uint)
  Day 90 (value: 90, offset: 235160, type: 8bit_uint)
  Day 90 (value: 90, offset: 235328, type: 8bit_uint)
  Day 90 (value: 90, offset: 235534, type: 8bit_uint)
  Day 90 (value: 90, offset: 235924, type: 8bit_uint)
  Day 90 (value: 90, offset: 236358, type: 8bit_uint)
  Day 90 (value: 90, offset: 236562, type: 8bit_uint)
  Day 90 (value: 90, offset: 236868, type: 8bit_uint)
  Day 90 (value: 90, offset: 237691, type: 8bit_uint)
  Day 90 (value: 90, offset: 238566, type: 8bit_uint)
  Day 90 (value: 90, offset: 241080, type: 8bit_uint)
  Day 90 (value: 90, offset: 242724, type: 8bit_uint)
  Day 90 (value: 90, offset: 242947, type: 8bit_uint)
  Day 90 (value: 90, offset: 243510, type: 8bit_uint)
  Day 90 (value: 90, offset: 243521, type: 32bit_uint)
  Day 90 (value: 90, offset: 243521, type: 16bit_uint)
  Day 90 (value: 90, offset: 243521, type: 8bit_uint)
  Day 90 (value: 90, offset: 243555, type: 32bit_uint)
  Day 90 (value: 90, offset: 243555, type: 16bit_uint)
  Day 90 (value: 90, offset: 243555, type: 8bit_uint)
  Day 90 (value: 90, offset: 243589, type: 32bit_uint)
  Day 90 (value: 90, offset: 243589, type: 16bit_uint)
  Day 90 (value: 90, offset: 243589, type: 8bit_uint)
  Day 90 (value: 90, offset: 243623, type: 32bit_uint)
  Day 90 (value: 90, offset: 243623, type: 16bit_uint)
  Day 90 (value: 90, offset: 243623, type: 8bit_uint)
  Day 90 (value: 90, offset: 243657, type: 32bit_uint)
  Day 90 (value: 90, offset: 243657, type: 16bit_uint)
  Day 90 (value: 90, offset: 243657, type: 8bit_uint)
  Day 90 (value: 90, offset: 243691, type: 32bit_uint)
  Day 90 (value: 90, offset: 243691, type: 16bit_uint)
  Day 90 (value: 90, offset: 243691, type: 8bit_uint)
  Day 90 (value: 90, offset: 245620, type: 8bit_uint)
  Day 90 (value: 90, offset: 246943, type: 8bit_uint)
  Day 90 (value: 90, offset: 248695, type: 8bit_uint)
  Day 90 (value: 90, offset: 249947, type: 8bit_uint)
  Day 90 (value: 90, offset: 250365, type: 8bit_uint)
  Day 90 (value: 90, offset: 252296, type: 8bit_uint)
  Day 90 (value: 90, offset: 253951, type: 8bit_uint)
  Day 90 (value: 90, offset: 254323, type: 8bit_uint)
  Day 90 (value: 90, offset: 254428, type: 8bit_uint)
  Day 90 (value: 90, offset: 255399, type: 8bit_uint)
  Day 90 (value: 90, offset: 255969, type: 8bit_uint)
  Day 90 (value: 90, offset: 256517, type: 8bit_uint)
  Day 90 (value: 90, offset: 258413, type: 8bit_uint)
  Day 90 (value: 90, offset: 259889, type: 8bit_uint)
  Day 90 (value: 90, offset: 260076, type: 8bit_uint)
  Day 90 (value: 90, offset: 260576, type: 8bit_uint)
  Day 90 (value: 90, offset: 261460, type: 8bit_uint)
  Day 90 (value: 90, offset: 262325, type: 8bit_uint)
  Day 90 (value: 90, offset: 262951, type: 8bit_uint)
  Day 90 (value: 90, offset: 263065, type: 8bit_uint)
  Day 90 (value: 90, offset: 263091, type: 8bit_uint)
  Day 90 (value: 90, offset: 265510, type: 8bit_uint)
  Day 90 (value: 90, offset: 265612, type: 8bit_uint)
  Day 90 (value: 90, offset: 266566, type: 8bit_uint)
  Day 90 (value: 90, offset: 266751, type: 8bit_uint)
  Day 90 (value: 90, offset: 266921, type: 8bit_uint)
  Day 90 (value: 90, offset: 267579, type: 8bit_uint)
  Day 90 (value: 90, offset: 269234, type: 8bit_uint)
  Day 90 (value: 90, offset: 269300, type: 8bit_uint)
  Day 90 (value: 90, offset: 269994, type: 8bit_uint)
  Day 90 (value: 90, offset: 270610, type: 8bit_uint)
  Day 90 (value: 90, offset: 271062, type: 8bit_uint)
  Day 90 (value: 90, offset: 271129, type: 8bit_uint)
  Day 90 (value: 90, offset: 271944, type: 8bit_uint)
  Day 90 (value: 90, offset: 275697, type: 8bit_uint)
  Day 90 (value: 90, offset: 275800, type: 8bit_uint)
  Day 90 (value: 90, offset: 277362, type: 8bit_uint)
  Day 90 (value: 90, offset: 277466, type: 8bit_uint)
  Day 90 (value: 90, offset: 277496, type: 8bit_uint)
  Day 90 (value: 90, offset: 278722, type: 8bit_uint)
  Day 90 (value: 90, offset: 282686, type: 8bit_uint)
  Day 90 (value: 90, offset: 283197, type: 8bit_uint)
  Day 90 (value: 90, offset: 283736, type: 8bit_uint)
  Day 90 (value: 90, offset: 284234, type: 8bit_uint)
  Day 90 (value: 90, offset: 284921, type: 8bit_uint)
  Day 90 (value: 90, offset: 286153, type: 8bit_uint)
  Day 90 (value: 90, offset: 288285, type: 32bit_uint)
  Day 90 (value: 90, offset: 288285, type: 16bit_uint)
  Day 90 (value: 90, offset: 288285, type: 8bit_uint)
  Day 90 (value: 90, offset: 291145, type: 8bit_uint)
  Day 90 (value: 90, offset: 292290, type: 8bit_uint)
  Day 90 (value: 90, offset: 293151, type: 8bit_uint)
  Day 90 (value: 90, offset: 293356, type: 8bit_uint)
  Day 90 (value: 90, offset: 294614, type: 8bit_uint)
  Day 90 (value: 90, offset: 295474, type: 8bit_uint)
  Day 90 (value: 90, offset: 297455, type: 32bit_uint)
  Day 90 (value: 90, offset: 297455, type: 16bit_uint)
  Day 90 (value: 90, offset: 297455, type: 8bit_uint)
  Day 90 (value: 90, offset: 297820, type: 8bit_uint)
  Day 90 (value: 90, offset: 298341, type: 8bit_uint)
  Day 90 (value: 90, offset: 298817, type: 8bit_uint)
  Day 90 (value: 90, offset: 299379, type: 8bit_uint)
  Day 90 (value: 90, offset: 299619, type: 8bit_uint)
  Day 90 (value: 90, offset: 299688, type: 8bit_uint)
  Day 90 (value: 90, offset: 299782, type: 8bit_uint)
  Day 90 (value: 90, offset: 301484, type: 8bit_uint)
  Day 90 (value: 90, offset: 301501, type: 8bit_uint)
  Day 90 (value: 90, offset: 301536, type: 8bit_uint)
  Day 90 (value: 90, offset: 301979, type: 8bit_uint)
  Day 90 (value: 90, offset: 302368, type: 8bit_uint)
  Day 90 (value: 90, offset: 304057, type: 8bit_uint)
  Day 90 (value: 90, offset: 305965, type: 8bit_uint)
  Day 90 (value: 90, offset: 306145, type: 8bit_uint)
  Day 90 (value: 90, offset: 306189, type: 16bit_uint)
  Day 90 (value: 90, offset: 306189, type: 8bit_uint)
  Day 90 (value: 90, offset: 307253, type: 8bit_uint)
  Day 90 (value: 90, offset: 307678, type: 8bit_uint)
  Day 90 (value: 90, offset: 308140, type: 8bit_uint)
  Day 90 (value: 90, offset: 308142, type: 8bit_uint)
  Day 90 (value: 90, offset: 310757, type: 8bit_uint)
  Day 90 (value: 90, offset: 311451, type: 8bit_uint)
  Day 90 (value: 90, offset: 312523, type: 8bit_uint)
  Day 90 (value: 90, offset: 312778, type: 8bit_uint)
  Day 90 (value: 90, offset: 314137, type: 8bit_uint)
  Day 90 (value: 90, offset: 314653, type: 8bit_uint)
  Day 90 (value: 90, offset: 316614, type: 8bit_uint)
  Day 90 (value: 90, offset: 318105, type: 8bit_uint)
  Day 90 (value: 90, offset: 321251, type: 8bit_uint)
  Day 90 (value: 90, offset: 321481, type: 8bit_uint)
  Day 90 (value: 90, offset: 323092, type: 8bit_uint)
  Day 90 (value: 90, offset: 323314, type: 8bit_uint)
  Day 90 (value: 90, offset: 327572, type: 8bit_uint)
  Day 90 (value: 90, offset: 327813, type: 8bit_uint)
